R_DEF: Internal format may change without notice
local
array speeds
color bg_popup
color bg_popup_dark
color bg_popup_light
color black_translucent
color colorAccent
color color_selector_white_color_accent
color darkGray
color darkGray_translucent
color gray
color gray_rgb230
color gray_rgb240
color gray_rgb242
color lightGray
color lighter_gray
color videoScrimColor
color white_translucent
dimen brightness_or_volume_frame_corner_radius
dimen brightness_or_volume_frame_height
dimen brightness_or_volume_frame_width
dimen circular_progress_size
dimen circular_progress_stroke_width
dimen cutout_buttons_corner_radius
dimen cutout_buttons_stroke_width
dimen notification_thumb_max_height
dimen notification_thumb_max_width
dimen progressbarHeight
dimen seekingVideoThumbCornerRadius
dimen seekingViewHorizontalOffset
dimen seeking_progress_duration_text_size
dimen seeking_video_thumb_text_size
dimen spinner_dropdown_item_text_size
dimen spinner_item_text_size
dimen video_clip_subtitle_text_size
dimen video_clip_text_size
dimen video_clip_title_text_size
dimen video_title_text_size
dimen widget_large_text_size
dimen widget_middle_text_size
dimen widget_small_text_size
drawable bg_brightness_or_volume_frame
drawable bg_cutout_gif_btn
drawable bg_cutout_gif_btn_selected
drawable bg_cutout_shortvideo_btn
drawable bg_cutout_shortvideo_btn_selected
drawable bg_middle_small_btns
drawable ic_camera_white_20dp
drawable ic_cancel_fullscreen_white_33dp
drawable ic_clip_backwards
drawable ic_clip_backwards_dark
drawable ic_clip_forward
drawable ic_clip_forward_dark
drawable ic_close_white_20dp
drawable ic_fast_forward_lightgray_24dp
drawable ic_fast_forward_white_24dp
drawable ic_fast_rewind_white_24dp
drawable ic_fullscreen_white_33dp
drawable ic_gifcamera_white_21point5dp
drawable ic_lock_white_24dp
drawable ic_minimize_white_24dp
drawable ic_more_white_27dp
drawable ic_navigate_before_white_38dp
drawable ic_pause_white_24dp
drawable ic_pause_white_32dp
drawable ic_play_white_24dp
drawable ic_play_white_32dp
drawable ic_share_white_18dp
drawable ic_share_white_25dp
drawable ic_skip_next_white_24dp
drawable ic_skip_next_white_36dp
drawable ic_skip_previous_white_24dp
drawable ic_unlock
drawable ic_unlock_white_24dp
drawable selector_cutout_gif_btn
drawable selector_cutout_shortvideo_btn
drawable selector_switch_thumb
drawable selector_switch_track
drawable shadow_bottom
drawable shadow_top
id btn_allowAudioToPlayInBackground
id btn_camera
id btn_cancel
id btn_chooseEpisode
id btn_close
id btn_cutoutGif
id btn_cutoutShortVideo
id btn_fullscreen
id btn_lockUnlock
id btn_loopSingleVideo
id btn_minimize
id btn_more
id btn_ok
id btn_share
id btn_sharePhoto
id btn_skipNext
id btn_skipPrevious
id btn_stretchVideo
id btn_toggle
id btn_videoCamera
id content_videoview
id countdownChronometer
id drawer_videoview
id frame_bottomControls
id frame_brightness_or_volume
id frame_seekingTextProgress
id frame_topControls
id image_loading
id image_videoPhoto
id image_videoThumb
id notification_main_column
id notification_main_column_container
id pb_brightness_or_volume
id pb_seekingProgress
id rv_playlist
id rv_videoclip_thumbs
id sb_video
id scrim
id spinner_speed
id surfaceView
id text_2Hours
id text_30Minutes
id text_90Minutes
id text_anHour
id text_brightness_or_volume
id text_exoplayer
id text_mediaTitle
id text_mediaplayer
id text_seekingVideoThumb
id text_seeking_progress_duration
id text_title
id text_videoDuration
id text_videoProgress
id text_videoProgressDuration
id text_videoclipDescription
id text_whenThisEpisodeEnds
id textureView
id videoview
id view_videoclip
layout activity_demo
layout bottom_controls
layout bottom_controls_fullscreen
layout bottom_controls_fullscreen_locked
layout drawer_view_more
layout dropdown_item_speed_spinner
layout item_rv_videoclip_thumbs
layout item_speed_spinner
layout layout_captured_video_photo
layout layout_captured_video_photo_portrait
layout layout_video_clip
layout notification_background_playback_controller
layout notification_template_media_simple_custom
layout view_video
layout view_videoclip
string _2Hours
string _30Minutes
string _90Minutes
string allowAudioToPlayInBackground
string anHour
string android_mediaplayer
string back
string brightnessFollowsSystem
string brightnessProgress
string canTakeUpToXSecondsXSecondsSelected
string cancel
string captureVideoPhoto
string capturedVideoPhoto
string clickToShare
string clipBackwards
string clipForward
string clipVideo
string clippingFailed
string close
string cutoutGif
string cutoutShortVideo
string failedToLoadThisVideo
string fastForward
string fastRewind
string fullscreen
string gifClippingIsNotYetSupported
string gifHasBeenSavedTo
string google_exoplayer
string loadTimeout
string lock
string minimize
string more
string ok
string pause
string play
string playbackControlNotificationChannelId
string playbackControlNotificationChannelName
string playerEngine
string playlist
string progress_duration
string saveScreenshotFailed
string seconds
string share
string shortVideoHasBeenSavedTo
string singleVideoLoopPlayback
string skipNext
string skipPrevious
string stretchVideoToFitFullscreen
string timedOff
string undo
string unknownErrorOccurredWhenVideoIsPlaying
string unlock
string videoInThisFormatIsNotSupported
string videoIsLoading
string videoThumbnail
string videoclipPlaybackProgress
string volumeProgress
string whenThisEpisodeEnds
